date,delta7 confirmed,delta7 recovered,delta7 deceased,delta7 confirmed std,delta7 recovered std,delta7 deceased std
2020-04-05,90,3,1,7,0,0
2020-04-06,92,3,1,7,0,0
2020-04-07,95,3,1,7,0,0
2020-04-08,97,3,1,7,0,0
2020-04-09,99,3,1,7,0,0
2020-04-10,100,3,1,7,0,0
2020-04-11,102,3,1,7,0,0
2020-04-12,104,3,1,7,0,0
2020-04-13,106,3,1,7,0,0
2020-04-14,107,3,1,7,0,0
2020-04-15,109,3,1,7,0,0
2020-04-16,110,3,1,7,0,0
2020-04-17,112,4,1,7,0,0
2020-04-18,113,4,1,7,0,0
2020-04-19,103,23,1,14,4,1
2020-04-20,124,23,1,14,4,1
2020-04-21,133,30,1,14,4,1
2020-04-22,129,24,1,14,4,1
2020-04-23,131,26,1,14,4,1
2020-04-24,130,31,1,14,4,1
2020-04-25,124,49,1,14,4,1
2020-04-26,114,63,1,14,4,1
2020-04-27,112,53,1,14,4,1
2020-04-28,112,71,2,14,4,1
2020-04-29,108,80,1,14,4,1
2020-04-30,109,77,1,14,4,1
2020-05-01,110,85,1,14,4,1
2020-05-02,151,75,3,14,4,1
2020-05-03,136,79,3,17,6,1
2020-05-04,136,85,3,17,6,1
2020-05-05,128,96,3,17,6,1
2020-05-06,140,126,3,17,6,1
2020-05-07,150,124,7,17,6,1
2020-05-08,154,138,6,17,6,1
2020-05-09,151,136,4,17,6,1
2020-05-10,159,124,4,17,6,1
2020-05-11,156,103,3,17,6,1
2020-05-12,169,83,3,17,6,1
2020-05-13,191,86,3,17,6,1
2020-05-14,178,55,3,17,6,1
2020-05-15,202,47,3,17,6,1
2020-05-16,244,75,4,17,6,1
2020-05-17,237,66,4,20,7,1
2020-05-18,250,69,4,20,7,1
2020-05-19,249,67,4,20,7,1
2020-05-20,244,64,4,20,7,1
2020-05-21,289,64,4,20,7,1
2020-05-22,340,65,4,20,7,1
2020-05-23,351,64,4,20,7,1
2020-05-24,416,65,4,20,7,1
2020-05-25,443,64,4,20,7,1
2020-05-26,545,64,4,20,7,1
2020-05-27,586,65,4,20,7,1
2020-05-28,584,68,4,20,7,1
2020-05-29,562,71,4,20,7,1
2020-05-30,928,263,8,20,7,1
2020-05-31,976,265,8,21,7,1
2020-06-01,998,351,8,21,7,1
2020-06-02,1115,549,8,21,7,1
2020-06-03,1159,594,8,21,7,1
2020-06-04,1217,477,8,21,7,1
2020-06-05,1408,494,8,21,7,1
2020-06-06,1502,520,8,21,7,1
2020-06-07,1590,444,8,21,7,1
2020-06-08,1759,447,8,21,7,1
2020-06-09,1910,569,8,21,7,1
2020-06-10,1913,607,8,21,7,1
2020-06-11,1968,971,8,21,7,1
2020-06-12,1890,1256,8,21,7,1
2020-06-13,2169,1243,7,21,7,1
2020-06-14,2259,1317,7,22,8,1
2020-06-15,2165,1298,7,22,8,1
2020-06-16,2182,1266,7,22,8,1
2020-06-17,2206,1122,7,22,8,1
2020-06-18,2207,1186,7,22,8,1
2020-06-19,2342,1303,8,22,8,1
2020-06-20,2443,1318,8,22,8,1
2020-06-21,2505,1168,8,22,8,1
2020-06-22,2597,1044,8,22,8,1
2020-06-23,2718,1068,8,22,8,1
2020-06-24,2915,944,8,22,8,1
2020-06-25,2999,829,8,22,8,1
2020-06-26,3064,739,8,22,8,1
2020-06-27,2484,1469,11,22,8,1
2020-06-28,2272,1307,11,22,8,1
2020-06-29,2289,1162,11,22,8,1
2020-06-30,2514,1032,11,22,8,1
2020-07-01,2935,937,11,22,8,1
2020-07-02,3398,905,11,22,8,1
2020-07-03,3695,866,11,22,8,1
2020-07-04,4127,835,12,22,8,1
2020-07-05,4652,819,12,22,8,1
2020-07-06,5308,826,12,22,8,1
2020-07-07,5783,833,12,22,8,1
2020-07-08,6112,862,12,22,8,1
2020-07-09,6489,907,12,22,8,1
2020-07-10,6758,955,12,22,8,1
2020-07-11,12584,2953,48,22,8,1
2020-07-12,11320,2773,48,22,8,1
2020-07-13,11707,2928,49,22,8,1
2020-07-14,12290,3011,49,22,8,1
2020-07-15,12712,2927,50,22,8,1
2020-07-16,13228,2948,51,22,8,1
2020-07-17,13788,3039,51,22,8,1
2020-07-18,14351,2912,52,22,8,1
2020-07-19,15420,2850,52,22,8,1
2020-07-20,16140,2721,52,22,8,1
2020-07-21,17067,2714,53,22,8,1
2020-07-22,17872,2768,53,22,8,1
2020-07-23,18351,2731,54,22,8,1
2020-07-24,18939,2809,54,22,8,1
2020-07-25,29367,8386,154,22,8,1
2020-07-26,29021,9320,151,21,8,1
2020-07-27,30184,11099,157,21,8,1
2020-07-28,31000,12035,159,21,8,1
2020-07-29,32042,12851,159,21,8,1
2020-07-30,33404,13619,161,21,8,1
2020-07-31,34922,14576,167,21,8,1
2020-08-01,35846,16250,172,21,8,1
2020-08-02,36918,17746,178,21,8,1
2020-08-03,37637,19576,189,21,8,1
2020-08-04,38260,21760,217,21,8,1
2020-08-05,38116,24810,509,21,8,1
2020-08-06,39428,28743,327,21,8,1
2020-08-07,40436,31652,224,21,8,1
2020-08-08,44647,32695,603,21,8,1
2020-08-09,44059,33092,608,20,8,1
2020-08-10,45519,34387,612,20,8,1
2020-08-11,47463,34509,618,20,8,1
2020-08-12,48664,33880,623,20,8,1
2020-08-13,49274,32693,629,20,8,1
2020-08-14,50128,34309,634,20,8,1
2020-08-15,52259,36081,640,20,8,1
2020-08-16,53080,39034,647,20,8,1
2020-08-17,54634,41013,653,20,8,1
2020-08-18,56411,42638,660,20,8,1
2020-08-19,57876,44802,667,20,8,1
2020-08-20,59855,46596,675,20,8,1
2020-08-21,61527,46476,682,20,8,1
2020-08-22,53447,48829,702,20,8,1
2020-08-23,51954,48325,707,19,7,1
2020-08-24,51623,49650,714,19,7,1
2020-08-25,50843,48071,721,19,7,1
2020-08-26,50896,49050,726,19,7,1
2020-08-27,51059,47483,733,19,7,1
2020-08-28,51503,47510,740,19,7,1
2020-08-29,52469,49149,747,19,7,1
2020-08-30,52625,49954,754,19,7,1
2020-08-31,53523,50339,761,19,7,1
2020-09-01,53929,51740,768,19,7,1
2020-09-02,55764,50929,776,19,7,1
2020-09-03,56187,49057,783,19,7,1
2020-09-04,56716,47585,791,19,7,1
2020-09-05,60413,48480,809,19,7,1
2020-09-06,60853,47167,814,17,7,1
2020-09-07,62128,48165,820,17,7,1
2020-09-08,62978,50604,826,17,7,1
2020-09-09,63990,50722,832,17,7,1
2020-09-10,64272,51621,839,17,7,1
2020-09-11,64085,52030,846,17,7,1
2020-09-12,64431,51648,852,17,7,1
2020-09-13,65190,55454,859,17,7,1
2020-09-14,65919,57370,867,17,7,1
2020-09-15,66138,56225,874,17,7,1
2020-09-16,67066,57396,882,17,7,1
2020-09-17,68917,56443,889,17,7,1
2020-09-18,69357,55423,897,17,7,1
2020-09-19,63534,60405,879,17,7,1
2020-09-20,65501,57836,885,14,6,1
2020-09-21,65400,57334,890,14,6,1
2020-09-22,65444,56517,895,14,6,1
2020-09-23,64848,56279,901,14,6,1
2020-09-24,64730,56959,906,14,6,1
2020-09-25,64954,55765,912,14,6,1
2020-09-26,63843,54414,918,14,6,1
2020-09-27,63310,52748,924,14,6,1
2020-09-28,63695,51606,930,14,6,1
2020-09-29,64301,51752,936,14,6,1
2020-09-30,65375,51719,943,14,6,1
2020-10-01,65635,51080,950,14,6,1
2020-10-02,67669,50965,956,14,6,1
2020-10-03,62448,52092,907,14,6,1
2020-10-04,60277,51606,909,10,4,1
2020-10-05,60285,54088,910,10,4,1
2020-10-06,60834,54828,912,10,4,1
2020-10-07,61131,54890,913,10,4,1
2020-10-08,61191,55061,914,10,4,1
2020-10-09,60840,55067,916,10,4,1
2020-10-10,61975,55319,917,10,4,1
2020-10-11,62200,56031,918,10,4,1
2020-10-12,63331,56478,919,10,4,1
2020-10-13,63636,56958,921,10,4,1
2020-10-14,63315,59724,922,10,4,1
2020-10-15,63519,63790,923,10,4,1
2020-10-16,62606,64105,925,10,4,1
2020-10-17,66927,66169,705,10,4,1
2020-10-18,68871,62812,705,1,0,0
2020-10-19,67333,62304,705,1,0,0
2020-10-20,65759,62034,705,1,0,0
2020-10-21,64678,61626,705,1,0,0
2020-10-22,63504,61623,705,1,0,0
2020-10-23,62786,61620,706,1,0,0
2020-10-24,61173,61632,706,1,0,0
2020-10-25,59919,61662,706,1,0,0
2020-10-26,58950,61646,706,1,0,0
2020-10-27,57678,61639,706,1,0,0
2020-10-28,56453,61664,706,1,0,0
2020-10-29,55599,61666,707,1,0,0
2020-10-30,54359,61640,707,1,0,0
2020-10-31,28603,61238,747,1,0,0
2020-11-01,31342,60201,750,9,11,0
2020-11-02,29727,60207,752,9,11,0
2020-11-03,28282,59717,755,9,11,0
2020-11-04,27173,58149,756,9,11,0
2020-11-05,26152,57397,759,9,11,0
2020-11-06,25070,57278,759,9,11,0
2020-11-07,24351,56507,759,9,11,0
2020-11-08,23211,50369,758,9,11,0
2020-11-09,22163,43351,756,9,11,0
2020-11-10,21045,37105,750,9,11,0
2020-11-11,19915,31104,732,9,11,0
2020-11-12,19015,28003,631,9,11,0
2020-11-13,18062,22805,334,9,11,0
2020-11-14,9559,22010,471,9,11,0
2020-11-15,10880,22855,473,13,15,0
2020-11-16,9135,23816,473,13,15,0
2020-11-17,7931,24400,473,13,15,0
2020-11-18,8572,23552,473,13,15,0
2020-11-19,8158,21035,473,13,15,0
2020-11-20,7654,19611,473,13,15,0
2020-11-21,7272,17928,473,13,15,0
2020-11-22,7139,16511,473,13,15,0
2020-11-23,7019,15913,473,13,15,0
2020-11-24,6835,15135,473,13,15,0
2020-11-25,6902,14679,475,13,15,0
2020-11-26,7074,14685,475,13,15,0
2020-11-27,7348,14025,476,13,15,0
2020-11-28,11780,11512,163,13,15,0
2020-11-29,11503,10781,183,15,18,0
2020-11-30,11274,11114,135,15,18,0
2020-12-01,11261,11111,210,15,18,0
2020-12-02,11070,11689,215,15,18,0
2020-12-03,10800,10656,216,15,18,0
2020-12-04,10486,10316,216,15,18,0
2020-12-05,10383,10146,216,15,18,0
2020-12-06,10362,9594,216,15,18,0
2020-12-07,10216,8879,216,15,18,0
2020-12-08,10113,8233,216,15,18,0
2020-12-09,10129,7624,216,15,18,0
2020-12-10,10130,7759,216,15,18,0
2020-12-11,10109,10004,216,15,18,0
2020-12-12,8697,14080,130,15,18,0
2020-12-13,8754,15030,134,18,19,0
2020-12-14,8672,15201,134,18,19,0
2020-12-15,8555,16275,135,18,19,0
2020-12-16,8440,16259,135,18,19,0
2020-12-17,8302,17197,135,18,19,0
2020-12-18,8207,15633,134,18,19,0
2020-12-19,8149,12426,127,18,19,0
2020-12-20,8119,11265,95,18,19,0
2020-12-21,8062,11880,68,18,19,0
2020-12-22,7991,10907,101,18,19,0
2020-12-23,7934,10005,112,18,19,0
2020-12-24,7865,9548,121,18,19,0
2020-12-25,7686,9349,97,18,19,0
2020-12-26,7582,9119,58,18,19,0
2020-12-27,7485,9194,99,20,21,0
2020-12-28,7346,8189,105,20,21,0
2020-12-29,7143,8251,106,20,21,0
2020-12-30,6938,8195,107,20,21,0
2020-12-31,6862,8564,108,20,21,0
2021-01-01,6542,8556,109,20,21,0
2021-01-02,6498,8625,109,20,21,0
2021-01-03,6350,8631,110,20,21,0
2021-01-04,6236,8637,110,20,21,0
2021-01-05,6135,8252,111,20,21,0
2021-01-06,6034,8186,111,20,21,0
2021-01-07,5982,8107,111,20,21,0
2021-01-08,5986,8172,111,20,21,0
2021-01-09,5402,7513,43,20,21,0
2021-01-10,5282,7097,70,21,21,0
2021-01-11,5221,7032,72,21,21,0
2021-01-12,5246,6908,72,21,21,0
2021-01-13,5173,6433,72,21,21,0
2021-01-14,5049,6244,72,21,21,0
2021-01-15,4945,5800,72,21,21,0
2021-01-16,4841,5491,72,21,21,0
2021-01-17,4603,5452,72,21,21,0
2021-01-18,4387,5235,71,21,21,0
2021-01-19,4174,5506,71,21,21,0
2021-01-20,4080,5694,72,21,21,0
2021-01-21,3979,5331,72,21,21,0
2021-01-22,3848,5212,73,21,21,0
2021-01-23,4308,5435,56,21,21,0
2021-01-24,4314,5743,58,22,22,0
2021-01-25,4227,5548,52,22,22,0
2021-01-26,4172,5100,58,22,22,0
2021-01-27,4034,5159,57,22,22,0
2021-01-28,3959,5092,57,22,22,0
2021-01-29,3854,5186,56,22,22,0
2021-01-30,3773,5018,58,22,22,0
2021-01-31,3800,4731,54,22,22,0
2021-02-01,3613,4750,59,22,22,0
2021-02-02,3420,4809,60,22,22,0
2021-02-03,3367,4234,55,22,22,0
2021-02-04,3303,3910,57,22,22,0
2021-02-05,3216,3578,37,22,22,0
2021-02-06,3139,3404,19,22,22,0
2021-02-07,3091,3267,24,23,21,0
2021-02-08,3023,3164,25,23,21,0
2021-02-09,3034,3194,25,23,21,0
2021-02-10,2990,3074,25,23,21,0
2021-02-11,2935,3177,25,23,21,0
2021-02-12,2897,3075,25,23,21,0
2021-02-13,2872,2944,25,23,21,0
2021-02-14,2831,2876,25,23,21,0
2021-02-15,2780,2861,25,23,21,0
2021-02-16,2713,2851,25,23,21,0
2021-02-17,2659,2938,25,23,21,0
2021-02-18,2663,2790,25,23,21,0
2021-02-19,2695,2997,25,23,21,0
2021-02-20,2792,2941,27,23,21,0
2021-02-21,2728,2832,27,24,21,0
2021-02-22,2714,2805,27,24,21,0
2021-02-23,2750,2676,27,24,21,0
2021-02-24,2741,2525,27,24,21,0
2021-02-25,2708,2552,28,24,21,0
2021-02-26,2675,2325,28,24,21,0
2021-02-27,2646,2968,28,24,21,0
2021-02-28,2649,3367,28,24,21,0
2021-03-01,2758,3399,29,24,21,0
2021-03-02,2765,3450,29,24,21,0
2021-03-03,2821,3503,29,24,21,0
2021-03-04,2834,3482,29,24,21,0
2021-03-05,2849,3668,30,24,21,0
2021-03-06,3302,2920,29,24,21,0
2021-03-07,3194,2969,29,24,19,0
2021-03-08,3248,2940,29,24,19,0
2021-03-09,3272,2944,30,24,19,0
2021-03-10,3322,2965,30,24,19,0
2021-03-11,3359,2979,30,24,19,0
2021-03-12,3429,2982,30,24,19,0
2021-03-13,3545,2982,31,24,19,0
2021-03-14,3653,2984,31,24,19,0
2021-03-15,3718,2993,31,24,19,0
2021-03-16,3890,3020,31,24,19,0
2021-03-17,4032,3035,32,24,19,0
2021-03-18,4278,3030,32,24,19,0
2021-03-19,4553,3047,32,24,19,0
2021-03-20,7058,3172,37,24,19,0
2021-03-21,6554,3133,37,23,18,0
2021-03-22,6986,3149,37,23,18,0
2021-03-23,7496,3155,37,23,18,0
2021-03-24,7962,3254,38,23,18,0
2021-03-25,8258,3256,38,23,18,0
2021-03-26,8744,3268,38,23,18,0
2021-03-27,9314,3413,38,23,18,0
2021-03-28,9892,3604,38,23,18,0
2021-03-29,10431,3606,39,23,18,0
2021-03-30,11016,3549,39,23,18,0
2021-03-31,11756,3652,39,23,18,0
2021-04-01,12497,4012,39,23,18,0
2021-04-02,12986,4031,40,23,18,0
