date,delta confirmed,delta recovered,delta deceased,delta confirmed std,delta recovered std,delta deceased std
2020-03-26,0,0,0,0,0,0
2020-03-27,0,0,0,0,0,0
2020-03-28,0,0,0,0,0,0
2020-03-29,0,0,0,0,0,0
2020-03-30,0,0,0,0,0,0
2020-03-31,0,0,0,0,0,0
2020-04-01,0,0,0,0,0,0
2020-04-02,0,0,0,0,0,0
2020-04-03,0,0,0,0,0,0
2020-04-04,0,0,0,0,0,0
2020-04-05,0,0,0,0,0,0
2020-04-06,0,0,0,0,0,0
2020-04-07,0,0,0,0,0,0
2020-04-08,0,0,0,0,0,0
2020-04-09,0,0,0,0,0,0
2020-04-10,0,0,0,0,0,0
2020-04-11,0,0,0,0,0,0
2020-04-12,0,0,0,0,0,0
2020-04-13,0,0,0,0,0,0
2020-04-14,0,0,0,0,0,0
2020-04-15,17,0,1,3,0,0
2020-04-16,17,0,1,3,0,0
2020-04-17,17,0,1,3,0,0
2020-04-18,17,0,1,3,0,0
2020-04-19,26,0,1,3,0,0
2020-04-20,24,6,1,3,0,0
2020-04-21,13,5,1,3,0,0
2020-04-22,18,1,1,3,0,0
2020-04-23,17,0,1,3,0,0
2020-04-24,14,2,1,3,0,0
2020-04-25,18,11,1,3,0,0
2020-04-26,17,4,1,3,0,0
2020-04-27,23,2,1,3,0,0
2020-04-28,13,4,1,3,0,0
2020-04-29,11,10,1,27,1,0
2020-04-30,13,11,1,27,1,0
2020-05-01,14,8,1,27,1,0
2020-05-02,19,4,1,27,1,0
2020-05-03,22,16,1,27,1,0
2020-05-04,14,19,1,27,1,0
2020-05-05,15,21,1,27,1,0
2020-05-06,18,15,1,27,1,0
2020-05-07,22,10,1,27,1,0
2020-05-08,19,20,1,27,1,0
2020-05-09,16,11,1,27,1,0
2020-05-10,18,3,1,27,1,0
2020-05-11,32,3,1,27,1,0
2020-05-12,28,4,1,27,1,0
2020-05-13,14,4,1,36,1,0
2020-05-14,17,2,1,36,1,0
2020-05-15,32,3,1,36,1,0
2020-05-16,30,10,0,36,1,0
2020-05-17,38,14,0,36,1,0
2020-05-18,36,16,0,36,1,0
2020-05-19,38,14,0,36,1,0
2020-05-20,42,14,0,36,1,0
2020-05-21,65,14,0,36,1,0
2020-05-22,65,14,0,36,1,0
2020-05-23,47,14,0,36,1,0
2020-05-24,91,14,0,36,1,0
2020-05-25,83,14,0,36,1,0
2020-05-26,112,14,0,36,1,0
2020-05-27,80,24,0,43,1,0
2020-05-28,67,27,0,43,1,0
2020-05-29,70,15,0,43,1,0
2020-05-30,88,12,1,43,1,0
2020-05-31,66,14,1,43,1,0
2020-06-01,123,30,1,43,1,0
2020-06-02,76,35,1,43,1,0
2020-06-03,152,72,1,43,1,0
2020-06-04,94,16,1,43,1,0
2020-06-05,201,19,1,43,1,0
2020-06-06,155,29,1,43,1,0
2020-06-07,123,14,1,43,1,0
2020-06-08,266,23,1,43,1,0
2020-06-09,189,108,1,43,1,0
2020-06-10,137,82,1,47,1,0
2020-06-11,141,143,1,47,1,0
2020-06-12,97,207,1,47,1,0
2020-06-13,267,101,0,47,1,0
2020-06-14,275,407,0,47,1,0
2020-06-15,308,208,3,47,1,0
2020-06-16,312,212,0,47,1,0
2020-06-17,249,158,0,47,1,0
2020-06-18,317,322,4,47,1,0
2020-06-19,316,308,0,47,1,0
2020-06-20,261,161,0,47,1,0
2020-06-21,336,227,3,47,1,0
2020-06-22,322,154,0,47,1,0
2020-06-23,366,143,0,47,1,0
2020-06-24,264,102,0,50,1,0
2020-06-25,322,274,6,50,1,0
2020-06-26,319,138,0,50,1,0
2020-06-27,332,287,4,50,1,0
2020-06-28,371,231,4,50,1,0
2020-06-29,333,122,4,50,1,0
2020-06-30,582,117,4,50,1,0
2020-07-01,777,112,4,50,1,0
2020-07-02,695,112,4,50,1,0
2020-07-03,601,112,4,50,1,0
2020-07-04,778,111,4,50,1,0
2020-07-05,898,116,4,50,1,0
2020-07-06,997,129,4,50,1,0
2020-07-07,1072,131,4,50,1,0
2020-07-08,1115,165,4,52,1,0
2020-07-09,1052,197,4,52,1,0
2020-07-10,861,155,4,52,1,0
2020-07-11,2197,700,12,52,1,0
2020-07-12,2047,763,12,52,1,0
2020-07-13,2070,485,12,52,1,0
2020-07-14,2361,430,12,52,1,0
2020-07-15,2311,377,12,52,1,0
2020-07-16,2351,790,13,52,1,0
2020-07-17,2216,550,12,52,1,0
2020-07-18,2547,345,12,52,1,0
2020-07-19,3111,447,12,52,1,0
2020-07-20,2862,270,12,52,1,0
2020-07-21,3334,349,12,52,1,0
2020-07-22,3121,379,12,53,1,0
2020-07-23,2934,366,12,53,1,0
2020-07-24,2842,585,12,53,1,0
2020-07-25,4910,1598,20,53,1,0
2020-07-26,4648,1723,21,53,1,0
2020-07-27,4689,2038,21,53,1,0
2020-07-28,4768,1848,20,53,1,0
2020-07-29,4877,1557,20,53,1,0
2020-07-30,4979,2099,20,53,1,0
2020-07-31,5126,2177,21,53,1,0
2020-08-01,5107,2715,20,53,1,0
2020-08-02,5353,2992,21,53,1,0
2020-08-03,5126,3821,24,53,1,0
2020-08-04,5069,3979,21,53,1,0
2020-08-05,4798,4753,24,52,1,0
2020-08-06,5142,6356,20,52,1,0
2020-08-07,5553,5380,23,52,1,0
2020-08-08,6210,5499,106,52,1,0
2020-08-09,6493,3908,107,52,1,0
2020-08-10,6477,4589,107,52,1,0
2020-08-11,6036,4636,107,52,1,0
2020-08-12,6421,4032,107,52,1,0
2020-08-13,6266,6431,107,52,1,0
2020-08-14,6835,6764,107,52,1,0
2020-08-15,6709,8603,108,52,1,0
2020-08-16,7031,6855,108,52,1,0
2020-08-17,7517,6193,108,52,1,0
2020-08-18,7045,6669,108,52,1,0
2020-08-19,7370,6837,108,51,1,0
2020-08-20,7664,8385,108,51,1,0
2020-08-21,7717,7099,109,51,1,0
2020-08-22,7384,6230,93,51,1,0
2020-08-23,7385,6536,94,51,1,0
2020-08-24,7339,7623,94,51,1,0
2020-08-25,7475,4838,95,51,1,0
2020-08-26,6782,5111,96,51,1,0
